void,int_arg,long_arg,string_arg,int_array,float_array,string_array,object_arg,euclidean_arg
0.00541234016418457,0.0020859241485595703,0.0028498172760009766,0.0017588138580322266,0.00541234016418457,0.00541234016418457,0.003953218460083008,0.0036363601684570312,0.005648136138916016
0.00459599494934082,0.0020532608032226562,0.003407001495361328,0.0022301673889160156,0.00459599494934082,0.00459599494934082,0.004334449768066406,0.006505012512207031,0.002081632614135742
0.00402379035949707,0.001783609390258789,0.005084514617919922,0.002890348434448242,0.00402379035949707,0.00402379035949707,0.005213022232055664,0.0023169517517089844,0.001978158950805664
0.008087396621704102,0.0019762516021728516,0.003760099411010742,0.003454923629760742,0.008087396621704102,0.008087396621704102,0.0022580623626708984,0.010941743850708008,0.0020186901092529297
0.007401704788208008,0.0017673969268798828,0.005602836608886719,0.004528522491455078,0.007401704788208008,0.007401704788208008,0.004829883575439453,0.0034666061401367188,0.014838457107543945
0.00809788703918457,0.0019245147705078125,0.0021238327026367188,0.005934715270996094,0.00809788703918457,0.00809788703918457,0.0032901763916015625,0.007172822952270508,0.00393986701965332
0.00490117073059082,0.0018541812896728516,0.0036292076110839844,0.004800081253051758,0.00490117073059082,0.00490117073059082,0.00502467155456543,0.0053255558013916016,0.002010345458984375
0.00878596305847168,0.0026564598083496094,0.0021910667419433594,0.0036935806274414062,0.00878596305847168,0.00878596305847168,0.005771636962890625,0.0031898021697998047,0.003110170364379883
0.004763364791870117,0.003435850143432617,0.0020411014556884766,0.0026247501373291016,0.004763364791870117,0.004763364791870117,0.002871990203857422,0.0031211376190185547,0.0018463134765625
0.009146928787231445,0.0022089481353759766,0.0020215511322021484,0.004368305206298828,0.009146928787231445,0.009146928787231445,0.0022139549255371094,0.009609699249267578,0.0018892288208007812
0.012064456939697266,0.0020895004272460938,0.0025174617767333984,0.005182981491088867,0.012064456939697266,0.012064456939697266,0.0045201778411865234,0.0034334659576416016,0.001926422119140625
0.06000852584838867,0.0024051666259765625,0.0028886795043945312,0.003964424133300781,0.06000852584838867,0.06000852584838867,0.002235889434814453,0.0028836727142333984,0.0018696784973144531
0.0054433345794677734,0.001916646957397461,0.004730939865112305,0.002351522445678711,0.0054433345794677734,0.0054433345794677734,0.002433300018310547,0.0031402111053466797,0.0017478466033935547
0.00764012336730957,0.0019359588623046875,0.0023453235626220703,0.0038175582885742188,0.00764012336730957,0.00764012336730957,0.0021293163299560547,0.002626180648803711,0.002228260040283203
0.018157005310058594,0.001983165740966797,0.0022606849670410156,0.009397029876708984,0.018157005310058594,0.018157005310058594,0.005533456802368164,0.0032575130462646484,0.002154827117919922
0.020383596420288086,0.002741575241088867,0.0021979808807373047,0.003589153289794922,0.020383596420288086,0.020383596420288086,0.0035529136657714844,0.002111196517944336,0.002167224884033203
0.010913848876953125,0.002023935317993164,0.0027625560760498047,0.003320455551147461,0.010913848876953125,0.010913848876953125,0.003036975860595703,0.0024590492248535156,0.0016634464263916016
0.005675077438354492,0.0018773078918457031,0.007269382476806641,0.0026586055755615234,0.005675077438354492,0.005675077438354492,0.0032608509063720703,0.013315916061401367,0.0036618709564208984
0.004076957702636719,0.0021333694458007812,0.002355813980102539,0.008682012557983398,0.004076957702636719,0.004076957702636719,0.0025539398193359375,0.0025632381439208984,0.003586292266845703
0.005358695983886719,0.0019905567169189453,0.0021715164184570312,0.0031430721282958984,0.005358695983886719,0.005358695983886719,0.003809690475463867,0.002395153045654297,0.0037534236907958984
0.00452113151550293,0.0031456947326660156,0.0020673274993896484,0.0021305084228515625,0.00452113151550293,0.00452113151550293,0.004171133041381836,0.002411365509033203,0.00241851806640625
0.0072612762451171875,0.0021178722381591797,0.0026504993438720703,0.004201650619506836,0.0072612762451171875,0.0072612762451171875,0.0024890899658203125,0.002321958541870117,0.004630565643310547
0.00655055046081543,0.002786874771118164,0.006974458694458008,0.006987094879150391,0.00655055046081543,0.00655055046081543,0.0023109912872314453,0.002301454544067383,0.0025756359100341797
0.004644870758056641,0.0020904541015625,0.002269744873046875,0.004382610321044922,0.004644870758056641,0.004644870758056641,0.002266407012939453,0.0034956932067871094,0.0021011829376220703
0.004564046859741211,0.002083301544189453,0.0020074844360351562,0.003506183624267578,0.004564046859741211,0.004564046859741211,0.003925323486328125,0.0029191970825195312,0.003343343734741211
0.009838581085205078,0.002776622772216797,0.0019519329071044922,0.00980520248413086,0.009838581085205078,0.009838581085205078,0.005341053009033203,0.011311054229736328,0.005518674850463867
0.008861780166625977,0.0020570755004882812,0.0019943714141845703,0.003943681716918945,0.008861780166625977,0.008861780166625977,0.0029363632202148438,0.00398564338684082,0.0021851062774658203
0.006829500198364258,0.0017478466033935547,0.00848841667175293,0.007575511932373047,0.006829500198364258,0.006829500198364258,0.0031785964965820312,0.003303050994873047,0.0037055015563964844
0.00758671760559082,0.0028765201568603516,0.0024678707122802734,0.003563404083251953,0.00758671760559082,0.00758671760559082,0.002526521682739258,0.0023407936096191406,0.0020270347595214844
0.007171154022216797,0.0024178028106689453,0.0023810863494873047,0.0021746158599853516,0.007171154022216797,0.007171154022216797,0.008977890014648438,0.006433963775634766,0.0020155906677246094
0.007524967193603516,0.0035855770111083984,0.0021653175354003906,0.0021080970764160156,0.007524967193603516,0.007524967193603516,0.0034058094024658203,0.0029163360595703125,0.0030050277709960938
0.008147478103637695,0.0020170211791992188,0.008907556533813477,0.002091646194458008,0.008147478103637695,0.008147478103637695,0.002887248992919922,0.009456634521484375,0.005858659744262695
0.007552623748779297,0.002042531967163086,0.0022089481353759766,0.006074190139770508,0.007552623748779297,0.007552623748779297,0.008514642715454102,0.0024330615997314453,0.00402069091796875
0.004666328430175781,0.001971006393432617,0.0036482810974121094,0.003164052963256836,0.004666328430175781,0.004666328430175781,0.002780914306640625,0.0025396347045898438,0.0023031234741210938
0.004954338073730469,0.002031564712524414,0.0020766258239746094,0.0023908615112304688,0.004954338073730469,0.004954338073730469,0.002566814422607422,0.002977132797241211,0.0016350746154785156
0.004575967788696289,0.006305694580078125,0.006472349166870117,0.0022110939025878906,0.004575967788696289,0.004575967788696289,0.0055484771728515625,0.006516218185424805,0.0017156600952148438
0.032063961029052734,0.0027832984924316406,0.0034105777740478516,0.003007173538208008,0.032063961029052734,0.032063961029052734,0.004693031311035156,0.002658843994140625,0.0015387535095214844
0.011935949325561523,0.0024788379669189453,0.002256155014038086,0.003695964813232422,0.011935949325561523,0.011935949325561523,0.0024559497833251953,0.002357006072998047,0.00180816650390625
0.008788108825683594,0.0022132396697998047,0.0019426345825195312,0.0036203861236572266,0.008788108825683594,0.008788108825683594,0.0023806095123291016,0.0034971237182617188,0.0019335746765136719
0.05655169486999512,0.0024433135986328125,0.0061266422271728516,0.0021851062774658203,0.05655169486999512,0.05655169486999512,0.002171754837036133,0.006711244583129883,0.0013921260833740234
0.007827281951904297,0.0054340362548828125,0.003525257110595703,0.0020678043365478516,0.007827281951904297,0.007827281951904297,0.002149343490600586,0.002415180206298828,0.0017745494842529297
0.004217863082885742,0.002985715866088867,0.002265453338623047,0.002110004425048828,0.004217863082885742,0.004217863082885742,0.006754398345947266,0.002306699752807617,0.0015995502471923828
0.004403352737426758,0.0027170181274414062,0.002129077911376953,0.004419803619384766,0.004403352737426758,0.004403352737426758,0.0038063526153564453,0.0024690628051757812,0.0016646385192871094
0.0050504207611083984,0.0025207996368408203,0.002077341079711914,0.002934694290161133,0.0050504207611083984,0.0050504207611083984,0.0022077560424804688,0.010831594467163086,0.0017249584197998047
0.006687641143798828,0.0019757747650146484,0.005255699157714844,0.005054950714111328,0.006687641143798828,0.006687641143798828,0.0028231143951416016,0.003063201904296875,0.002593517303466797
0.007136106491088867,0.005299568176269531,0.0034155845642089844,0.00205230712890625,0.007136106491088867,0.007136106491088867,0.004378080368041992,0.002549409866333008,0.0014562606811523438
0.006073474884033203,0.002820253372192383,0.0024170875549316406,0.0020494461059570312,0.006073474884033203,0.006073474884033203,0.0035543441772460938,0.0038864612579345703,0.0016791820526123047
0.005877971649169922,0.0033578872680664062,0.002191305160522461,0.003542184829711914,0.005877971649169922,0.005877971649169922,0.002034425735473633,0.0031156539916992188,0.0016186237335205078
0.00841975212097168,0.002185344696044922,0.0021245479583740234,0.0029959678649902344,0.00841975212097168,0.00841975212097168,0.0021924972534179688,0.004947662353515625,0.0015709400177001953
0.005697965621948242,0.002757549285888672,0.0051403045654296875,0.0034952163696289062,0.005697965621948242,0.005697965621948242,0.002417325973510742,0.003989696502685547,0.0016067028045654297
0.011402606964111328,0.0038564205169677734,0.0028023719787597656,0.002953052520751953,0.011402606964111328,0.011402606964111328,0.004834175109863281,0.01266622543334961,0.001836538314819336
0.008034467697143555,0.0033805370330810547,0.0035309791564941406,0.0021867752075195312,0.008034467697143555,0.008034467697143555,0.0436711311340332,0.004281044006347656,0.0014462471008300781
0.005189657211303711,0.002905130386352539,0.0035429000854492188,0.0041522979736328125,0.005189657211303711,0.005189657211303711,0.0036954879760742188,0.004480123519897461,0.001621246337890625
0.010304927825927734,0.0019500255584716797,0.0021407604217529297,0.003559589385986328,0.010304927825927734,0.010304927825927734,0.004361152648925781,0.0023818016052246094,0.0016636848449707031
0.023859262466430664,0.0031032562255859375,0.003958463668823242,0.003035306930541992,0.023859262466430664,0.023859262466430664,0.002492189407348633,0.0027267932891845703,0.00146484375
0.009577274322509766,0.00413966178894043,0.00403904914855957,0.0033426284790039062,0.009577274322509766,0.009577274322509766,0.0023322105407714844,0.0026526451110839844,0.0016617774963378906
0.010700702667236328,0.0024280548095703125,0.0025136470794677734,0.0026078224182128906,0.010700702667236328,0.010700702667236328,0.006420612335205078,0.006734609603881836,0.001592397689819336
0.006741046905517578,0.002835988998413086,0.0022149085998535156,0.004532575607299805,0.006741046905517578,0.006741046905517578,0.0031812191009521484,0.008580446243286133,0.0018396377563476562
0.008109092712402344,0.003661632537841797,0.0022735595703125,0.002828359603881836,0.008109092712402344,0.008109092712402344,0.003256082534790039,0.010182619094848633,0.0016682147979736328
0.006038188934326172,0.0029430389404296875,0.004173994064331055,0.005063056945800781,0.006038188934326172,0.006038188934326172,0.0024895668029785156,0.0031883716583251953,0.0013871192932128906
0.008358240127563477,0.004162788391113281,0.0022132396697998047,0.002118825912475586,0.008358240127563477,0.008358240127563477,0.0023398399353027344,0.002712726593017578,0.0018050670623779297
0.010475635528564453,0.002658367156982422,0.0028083324432373047,0.003742218017578125,0.010475635528564453,0.010475635528564453,0.003632783889770508,0.0022237300872802734,0.0014255046844482422
0.004553318023681641,0.0036554336547851562,0.0033485889434814453,0.0021309852600097656,0.004553318023681641,0.004553318023681641,0.0022430419921875,0.01050567626953125,0.001733541488647461
0.005117177963256836,0.004776716232299805,0.0028159618377685547,0.002118825912475586,0.005117177963256836,0.005117177963256836,0.003093719482421875,0.0023941993713378906,0.0022356510162353516
0.005000591278076172,0.004037141799926758,0.004421710968017578,0.002839326858520508,0.005000591278076172,0.005000591278076172,0.003736734390258789,0.004464149475097656,0.0024716854095458984
0.0041141510009765625,0.002969026565551758,0.002376556396484375,0.003972291946411133,0.0041141510009765625,0.0041141510009765625,0.0027179718017578125,0.0022268295288085938,0.0015494823455810547
0.0029497146606445312,0.002054929733276367,0.044142961502075195,0.0050048828125,0.0029497146606445312,0.0029497146606445312,0.0036101341247558594,0.002221345901489258,0.0016040802001953125
0.0023360252380371094,0.004064798355102539,0.0027284622192382812,0.002168416976928711,0.0023360252380371094,0.0023360252380371094,0.0023193359375,0.0036182403564453125,0.0016367435455322266
0.0017404556274414062,0.0027806758880615234,0.0025861263275146484,0.0020880699157714844,0.0017404556274414062,0.0017404556274414062,0.0020525455474853516,0.0022742748260498047,0.0015697479248046875
0.0016925334930419922,0.003938198089599609,0.0024106502532958984,0.0027976036071777344,0.0016925334930419922,0.0016925334930419922,0.0026514530181884766,0.0022287368774414062,0.0016875267028808594
0.0017926692962646484,0.0022933483123779297,0.0027534961700439453,0.003498554229736328,0.0017926692962646484,0.0017926692962646484,0.002786397933959961,0.014909744262695312,0.001949310302734375
0.0017375946044921875,0.001991748809814453,0.0020990371704101562,0.004716157913208008,0.0017375946044921875,0.0017375946044921875,0.005692243576049805,0.0027971267700195312,0.0015764236450195312
0.0016102790832519531,0.0021369457244873047,0.0019893646240234375,0.0023620128631591797,0.0016102790832519531,0.0016102790832519531,0.002841949462890625,0.0036919116973876953,0.0015375614166259766
0.001775503158569336,0.0028738975524902344,0.0020499229431152344,0.0021266937255859375,0.001775503158569336,0.001775503158569336,0.0020952224731445312,0.005175590515136719,0.0014836788177490234
0.0015232563018798828,0.006132841110229492,0.002067089080810547,0.002147197723388672,0.0015232563018798828,0.0015232563018798828,0.011820793151855469,0.0035293102264404297,0.004432201385498047
0.0017709732055664062,0.003203868865966797,0.002098560333251953,0.0027441978454589844,0.0017709732055664062,0.0017709732055664062,0.045082807540893555,0.002277374267578125,0.002791166305541992
0.0015370845794677734,0.0020744800567626953,0.0022912025451660156,0.007240772247314453,0.0015370845794677734,0.0015370845794677734,0.005678892135620117,0.009456396102905273,0.0017561912536621094
0.0016083717346191406,0.0021131038665771484,0.003085613250732422,0.002208232879638672,0.0016083717346191406,0.0016083717346191406,0.002602815628051758,0.0037229061126708984,0.001703023910522461
0.0016026496887207031,0.0034132003784179688,0.006440639495849609,0.0020859241485595703,0.0016026496887207031,0.0016026496887207031,0.0025587081909179688,0.002366304397583008,0.0020427703857421875
0.0016329288482666016,0.006342649459838867,0.0022089481353759766,0.002101421356201172,0.0016329288482666016,0.0016329288482666016,0.0031862258911132812,0.002241373062133789,0.0017344951629638672
0.0016367435455322266,0.0024328231811523438,0.0023987293243408203,0.0028657913208007812,0.0016367435455322266,0.0016367435455322266,0.0023851394653320312,0.0020737648010253906,0.0015194416046142578
0.0018928050994873047,0.00222015380859375,0.0021317005157470703,0.008240938186645508,0.0018928050994873047,0.0018928050994873047,0.0020418167114257812,0.002290964126586914,0.003365755081176758
0.0016007423400878906,0.0022935867309570312,0.002852201461791992,0.0033431053161621094,0.0016007423400878906,0.0016007423400878906,0.0023529529571533203,0.0023627281188964844,0.0028717517852783203
0.0016672611236572266,0.0030367374420166016,0.005461931228637695,0.004355430603027344,0.0016672611236572266,0.0016672611236572266,0.0020165443420410156,0.0041692256927490234,0.0028553009033203125
0.0019135475158691406,0.006170988082885742,0.0020177364349365234,0.009758949279785156,0.0019135475158691406,0.0019135475158691406,0.0020325183868408203,0.0029592514038085938,0.0014955997467041016
0.0022039413452148438,0.0034193992614746094,0.004076242446899414,0.0026865005493164062,0.0022039413452148438,0.0022039413452148438,0.0019371509552001953,0.010755777359008789,0.0015566349029541016
0.0017251968383789062,0.002254962921142578,0.0023658275604248047,0.004212617874145508,0.0017251968383789062,0.0017251968383789062,0.008410215377807617,0.0033516883850097656,0.002819538116455078
0.0016040802001953125,0.010316610336303711,0.004477739334106445,0.005929708480834961,0.0016040802001953125,0.0016040802001953125,0.0029833316802978516,0.0022759437561035156,0.001810312271118164
0.001657247543334961,0.0023450851440429688,0.005071401596069336,0.0022766590118408203,0.001657247543334961,0.001657247543334961,0.005178213119506836,0.0034766197204589844,0.0029511451721191406
0.001710653305053711,0.003043651580810547,0.002234935760498047,0.0021185874938964844,0.001710653305053711,0.001710653305053711,0.004307746887207031,0.0026051998138427734,0.001476287841796875
0.0016078948974609375,0.002081155776977539,0.0019240379333496094,0.0019237995147705078,0.0016078948974609375,0.0016078948974609375,0.0030150413513183594,0.0032329559326171875,0.0017333030700683594
0.0031244754791259766,0.012192487716674805,0.0020885467529296875,0.0020508766174316406,0.0031244754791259766,0.0031244754791259766,0.002432107925415039,0.002688884735107422,0.0015647411346435547
0.0016269683837890625,0.002414703369140625,0.002121448516845703,0.008666038513183594,0.0016269683837890625,0.0016269683837890625,0.0019464492797851562,0.006546497344970703,0.0014278888702392578
0.0016548633575439453,0.042902469635009766,0.008164167404174805,0.0023603439331054688,0.0016548633575439453,0.0016548633575439453,0.056783437728881836,0.008176326751708984,0.0016834735870361328
0.0018467903137207031,0.0028922557830810547,0.002380847930908203,0.0021522045135498047,0.0018467903137207031,0.0018467903137207031,0.00391840934753418,0.004611968994140625,0.0015895366668701172
0.0016503334045410156,0.0027494430541992188,0.004618406295776367,0.0019783973693847656,0.0016503334045410156,0.0016503334045410156,0.0026388168334960938,0.004825115203857422,0.0015385150909423828
0.0016548633575439453,0.0025854110717773438,0.006715297698974609,0.002184152603149414,0.0016548633575439453,0.0016548633575439453,0.003902912139892578,0.0041751861572265625,0.0017573833465576172
0.001729726791381836,0.0031714439392089844,0.0041005611419677734,0.007051229476928711,0.001729726791381836,0.001729726791381836,0.003691434860229492,0.003167867660522461,0.0016739368438720703
0.0021300315856933594,0.0029735565185546875,0.0022857189178466797,0.002855062484741211,0.0021300315856933594,0.0021300315856933594,0.0033059120178222656,0.003322124481201172,0.0017399787902832031
0.0021660327911376953,0.0022335052490234375,0.002147674560546875,0.0021004676818847656,0.0021660327911376953,0.0021660327911376953,0.006238698959350586,0.009308815002441406,0.0016264915466308594
0.0016963481903076172,0.0019855499267578125,0.007776737213134766,0.0022449493408203125,0.0016963481903076172,0.0016963481903076172,0.0028641223907470703,0.002800464630126953,0.0015857219696044922
0.001985311508178711,0.002161264419555664,0.003270387649536133,0.011981010437011719,0.001985311508178711,0.001985311508178711,0.0036809444427490234,0.002619028091430664,0.0020143985748291016
0.0025031566619873047,0.0031964778900146484,0.002155780792236328,0.0025687217712402344,0.0025031566619873047,0.0025031566619873047,0.0022089481353759766,0.004202604293823242,0.0047605037689208984
0.0017006397247314453,0.008011579513549805,0.0021462440490722656,0.0023086071014404297,0.0017006397247314453,0.0017006397247314453,0.0031011104583740234,0.003287792205810547,0.0020928382873535156
0.0022373199462890625,0.0026619434356689453,0.009513139724731445,0.0024437904357910156,0.0022373199462890625,0.0022373199462890625,0.004418849945068359,0.0020859241485595703,0.002048492431640625
0.0017616748809814453,0.002167940139770508,0.002546548843383789,0.003237009048461914,0.0017616748809814453,0.0017616748809814453,0.005674123764038086,0.004640817642211914,0.008746623992919922
0.0015957355499267578,0.002080202102661133,0.0021648406982421875,0.0025615692138671875,0.0015957355499267578,0.0015957355499267578,0.0050907135009765625,0.013280630111694336,0.001661539077758789
0.0022478103637695312,0.003079652786254883,0.0021402835845947266,0.0021283626556396484,0.0022478103637695312,0.0022478103637695312,0.0028831958770751953,0.0025701522827148438,0.002366781234741211
0.0014796257019042969,0.003113985061645508,0.004641532897949219,0.0021190643310546875,0.0014796257019042969,0.0014796257019042969,0.0021321773529052734,0.0022933483123779297,0.002713918685913086
0.0041387081146240234,0.003729581832885742,0.0031876564025878906,0.0018982887268066406,0.0041387081146240234,0.0041387081146240234,0.005364894866943359,0.004872322082519531,0.0022954940795898438
0.0017223358154296875,0.002136707305908203,0.002971172332763672,0.0074825286865234375,0.0017223358154296875,0.0017223358154296875,0.002665281295776367,0.002589702606201172,0.0018579959869384766
0.0021295547485351562,0.0033075809478759766,0.002063751220703125,0.0025758743286132812,0.0021295547485351562,0.0021295547485351562,0.0038352012634277344,0.00449824333190918,0.002740144729614258
0.001875162124633789,0.004952192306518555,0.002477407455444336,0.001956939697265625,0.001875162124633789,0.001875162124633789,0.0046808719635009766,0.002681255340576172,0.006792545318603516
0.0018193721771240234,0.0035982131958007812,0.005614757537841797,0.0020699501037597656,0.0018193721771240234,0.0018193721771240234,0.0036554336547851562,0.011161088943481445,0.005628108978271484
0.002203226089477539,0.0030393600463867188,0.004285573959350586,0.0027468204498291016,0.002203226089477539,0.002203226089477539,0.0021712779998779297,0.002382516860961914,0.004420757293701172
0.002421855926513672,0.0022449493408203125,0.0024755001068115234,0.0037293434143066406,0.002421855926513672,0.002421855926513672,0.002112865447998047,0.002313852310180664,0.004428386688232422
0.002119779586791992,0.005013942718505859,0.003975391387939453,0.003953218460083008,0.002119779586791992,0.002119779586791992,0.0020987987518310547,0.0028586387634277344,0.0024988651275634766
0.002562284469604492,0.0021028518676757812,0.004125833511352539,0.004441499710083008,0.002562284469604492,0.002562284469604492,0.0029876232147216797,0.00422215461730957,0.0033996105194091797
0.0022177696228027344,0.0023272037506103516,0.002470254898071289,0.0021228790283203125,0.0022177696228027344,0.0022177696228027344,0.0036983489990234375,0.0024118423461914062,0.002488851547241211
0.002445220947265625,0.002936840057373047,0.002794027328491211,0.004894733428955078,0.002445220947265625,0.002445220947265625,0.004248142242431641,0.0022430419921875,0.002638101577758789
0.0026519298553466797,0.002927541732788086,0.002981901168823242,0.002462148666381836,0.0026519298553466797,0.0026519298553466797,0.0022013187408447266,0.0023500919342041016,0.0017724037170410156
0.001744985580444336,0.005526065826416016,0.0019223690032958984,0.002797365188598633,0.001744985580444336,0.001744985580444336,0.0031516551971435547,0.012978792190551758,0.0016262531280517578
0.0016367435455322266,0.0026884078979492188,0.005244016647338867,0.0027294158935546875,0.0016367435455322266,0.0016367435455322266,0.002346038818359375,0.0051462650299072266,0.0017046928405761719
0.0015943050384521484,0.002187013626098633,0.002106189727783203,0.0021431446075439453,0.0015943050384521484,0.0015943050384521484,0.0028672218322753906,0.002247333526611328,0.0019588470458984375
0.0017044544219970703,0.0027742385864257812,0.0030672550201416016,0.001901865005493164,0.0017044544219970703,0.0017044544219970703,0.005437612533569336,0.002450704574584961,0.0023849010467529297
0.0016369819641113281,0.0032868385314941406,0.0036704540252685547,0.004006147384643555,0.0016369819641113281,0.0016369819641113281,0.0022764205932617188,0.003927946090698242,0.0036613941192626953
0.001581430435180664,0.004544496536254883,0.001993417739868164,0.0023157596588134766,0.001581430435180664,0.001581430435180664,0.0026667118072509766,0.002413511276245117,0.0035860538482666016
0.0016782283782958984,0.0024302005767822266,0.004899740219116211,0.0026001930236816406,0.0016782283782958984,0.0016782283782958984,0.001956939697265625,0.0022287368774414062,0.002701282501220703
0.0015308856964111328,0.0024902820587158203,0.002119302749633789,0.0032913684844970703,0.0015308856964111328,0.0015308856964111328,0.002655506134033203,0.01126861572265625,0.0019207000732421875
0.0017821788787841797,0.0029726028442382812,0.0021588802337646484,0.002110719680786133,0.0017821788787841797,0.0017821788787841797,0.007918596267700195,0.04262733459472656,0.0017807483673095703
0.0015497207641601562,0.003600597381591797,0.0027167797088623047,0.005269289016723633,0.0015497207641601562,0.0015497207641601562,0.0026445388793945312,0.006618499755859375,0.0021102428436279297
0.0016126632690429688,0.004427433013916016,0.003210306167602539,0.002288341522216797,0.0016126632690429688,0.0016126632690429688,0.0042803287506103516,0.004102468490600586,0.0019421577453613281
0.0015904903411865234,0.002287626266479492,0.005314826965332031,0.0026535987854003906,0.0015904903411865234,0.0015904903411865234,0.007794857025146484,0.0024306774139404297,0.0019423961639404297
0.0014693737030029297,0.0021741390228271484,0.0031838417053222656,0.003230571746826172,0.0014693737030029297,0.0014693737030029297,0.002324819564819336,0.0022459030151367188,0.0019156932830810547
0.0016407966613769531,0.002341747283935547,0.002251863479614258,0.002260923385620117,0.0016407966613769531,0.0016407966613769531,0.005827903747558594,0.002257823944091797,0.001903533935546875
0.001445770263671875,0.003131866455078125,0.002727031707763672,0.005035400390625,0.001445770263671875,0.001445770263671875,0.011153221130371094,0.0031425952911376953,0.0019049644470214844
0.0016477108001708984,0.0058841705322265625,0.0034112930297851562,0.002678394317626953,0.0016477108001708984,0.0016477108001708984,0.0022754669189453125,0.0036139488220214844,0.0020253658294677734
0.002274751663208008,0.0022840499877929688,0.005053997039794922,0.0022385120391845703,0.002274751663208008,0.002274751663208008,0.003831624984741211,0.009190559387207031,0.0018835067749023438
0.001798391342163086,0.002188444137573242,0.0022325515747070312,0.0029146671295166016,0.001798391342163086,0.001798391342163086,0.006134748458862305,0.0025823116302490234,0.0018794536590576172
0.0021772384643554688,0.003713846206665039,0.002489328384399414,0.003105640411376953,0.0021772384643554688,0.0021772384643554688,0.005366802215576172,0.0023543834686279297,0.0025081634521484375
0.001554250717163086,0.004289865493774414,0.0029892921447753906,0.004507780075073242,0.001554250717163086,0.001554250717163086,0.0021796226501464844,0.004571676254272461,0.0018842220306396484
